velocity,deceleration,acceleration,lateral_jerk,driving_style
very_slow,small,small,small,calm
very_slow,small,small,medium,calm
very_slow,small,small,large,more_moderate_than_calm
very_slow,small,medium,small,more_calm_than_moderate
very_slow,small,medium,medium,between_calm_and_moderate
very_slow,small,medium,large,more_moderate_than_aggressive
very_slow,small,large,small,more_moderate_than_calm
very_slow,small,large,medium,more_moderate_than_aggressive
very_slow,small,large,large,aggressive
very_slow,medium,small,small,more_calm_than_moderate
very_slow,medium,small,medium,moderate
very_slow,medium,small,large,between_moderate_and_aggressive
very_slow,medium,medium,small,between_calm_and_moderate
very_slow,medium,medium,medium,moderate
very_slow,medium,medium,large,more_aggressive_than_moderate
very_slow,medium,large,small,more_aggressive_than_moderate
very_slow,medium,large,medium,aggressive
very_slow,medium,large,large,aggressive
very_slow,large,small,small,between_calm_and_moderate
very_slow,large,small,medium,more_moderate_than_aggressive
very_slow,large,small,large,more_aggressive_than_moderate
very_slow,large,medium,small,more_moderate_than_aggressive
very_slow,large,medium,medium,more_aggressive_than_moderate
very_slow,large,medium,large,aggressive
very_slow,large,large,small,aggressive
very_slow,large,large,medium,aggressive
very_slow,large,large,large,aggressive
slow,small,small,small,calm
slow,small,small,medium,more_calm_than_moderate
slow,small,small,large,between_calm_and_moderate
slow,small,medium,small,more_calm_than_moderate
slow,small,medium,medium,between_calm_and_moderate
slow,small,medium,large,more_moderate_than_calm
slow,small,large,small,more_moderate_than_aggressive
slow,small,large,medium,more_moderate_than_aggressive
slow,small,large,large,more_aggressive_than_moderate
slow,medium,small,small,more_calm_than_moderate
slow,medium,small,medium,between_calm_and_moderate
slow,medium,small,large,between_moderate_and_aggressive
slow,medium,medium,small,between_calm_and_moderate
slow,medium,medium,medium,more_moderate_than_calm
slow,medium,medium,large,more_moderate_than_aggressive
slow,medium,large,small,more_moderate_than_aggressive
slow,medium,large,medium,between_moderate_and_aggressive
slow,medium,large,large,more_aggressive_than_moderate
slow,large,small,small,more_moderate_than_calm
slow,large,small,medium,more_moderate_than_aggressive
slow,large,small,large,more_aggressive_than_moderate
slow,large,medium,small,more_moderate_than_aggressive
slow,large,medium,medium,between_moderate_and_aggressive
slow,large,medium,large,aggressive
slow,large,large,small,more_aggressive_than_moderate
slow,large,large,medium,more_aggressive_than_moderate
slow,large,large,large,aggressive
normal,small,small,small,more_calm_than_moderate
normal,small,small,medium,between_calm_and_moderate
normal,small,small,large,more_moderate_than_calm
normal,small,medium,small,between_calm_and_moderate
normal,small,medium,medium,more_moderate_than_calm
normal,small,medium,large,more_aggressive_than_moderate
normal,small,large,small,more_moderate_than_aggressive
normal,small,large,medium,more_moderate_than_aggressive
normal,small,large,large,aggressive
normal,medium,small,small,more_moderate_than_calm
normal,medium,small,medium,moderate
normal,medium,small,large,between_moderate_and_aggressive
normal,medium,medium,small,moderate
normal,medium,medium,medium,moderate
normal,medium,medium,large,more_aggressive_than_moderate
normal,medium,large,small,more_aggressive_than_moderate
normal,medium,large,medium,more_aggressive_than_moderate
normal,medium,large,large,aggressive
normal,large,small,small,more_moderate_than_aggressive
normal,large,small,medium,between_moderate_and_aggressive
normal,large,small,large,more_aggressive_than_moderate
normal,large,medium,small,more_moderate_than_aggressive
normal,large,medium,medium,more_moderate_than_aggressive
normal,large,medium,large,more_aggressive_than_moderate
normal,large,large,small,more_aggressive_than_moderate
normal,large,large,medium,aggressive
normal,large,large,large,aggressive
fast,small,small,small,more_moderate_than_aggressive
fast,small,small,medium,between_moderate_and_aggressive
fast,small,small,large,more_aggressive_than_moderate
fast,small,medium,small,more_aggressive_than_moderate
fast,small,medium,medium,more_aggressive_than_moderate
fast,small,medium,large,more_aggressive_than_moderate
fast,small,large,small,more_aggressive_than_moderate
fast,small,large,medium,more_aggressive_than_moderate
fast,small,large,large,aggressive
fast,medium,small,small,between_moderate_and_aggressive
fast,medium,small,medium,between_moderate_and_aggressive
fast,medium,small,large,more_aggressive_than_moderate
fast,medium,medium,small,between_moderate_and_aggressive
fast,medium,medium,medium,more_aggressive_than_moderate
fast,medium,medium,large,aggressive
fast,medium,large,small,aggressive
fast,medium,large,medium,aggressive
fast,medium,large,large,aggressive
fast,large,small,small,more_moderate_than_aggressive
fast,large,small,medium,more_aggressive_than_moderate
fast,large,small,large,aggressive
fast,large,medium,small,more_aggressive_than_moderate
fast,large,medium,medium,more_aggressive_than_moderate
fast,large,medium,large,aggressive
fast,large,large,small,aggressive
fast,large,large,medium,aggressive
fast,large,large,large,aggressive
very_fast,small,small,small,more_moderate_than_aggressive
very_fast,small,small,medium,between_moderate_and_aggressive
very_fast,small,small,large,more_aggressive_than_moderate
very_fast,small,medium,small,more_aggressive_than_moderate
very_fast,small,medium,medium,more_aggressive_than_moderate
very_fast,small,medium,large,aggressive
very_fast,small,large,small,aggressive
very_fast,small,large,medium,aggressive
very_fast,small,large,large,aggressive
very_fast,medium,small,small,more_moderate_than_aggressive
very_fast,medium,small,medium,between_moderate_and_aggressive
very_fast,medium,small,large,aggressive
very_fast,medium,medium,small,more_aggressive_than_moderate
very_fast,medium,medium,medium,more_aggressive_than_moderate
